Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
0.00,0.04,0.05,0.00
0.16,0.04,-0.44,0.00
0.31,-0.08,-0.13,0.00
0.47,-0.14,0.24,0.00
0.63,-0.02,-0.01,0.00
0.79,-0.02,-0.01,0.00
0.93,0.04,-0.19,0.00
1.09,0.04,-0.13,0.00
1.25,-0.02,0.05,0.00
1.41,-0.08,-0.01,0.00
1.56,0.10,-0.01,0.00
1.71,-0.08,-0.13,0.00
1.87,-0.02,0.05,0.00
2.03,0.04,-0.13,0.00
2.18,-0.14,0.11,0.00
2.34,-0.08,0.17,0.00
2.49,0.05,-0.02,0.00
2.64,0.05,-0.14,0.00
2.80,-0.01,-0.02,0.00
2.96,-0.08,-0.20,0.00
3.12,-0.08,-0.14,0.00
3.26,0.05,-0.14,0.00
3.42,0.11,-0.02,0.00
3.58,-0.75,-0.14,-1.11
3.74,-422.82,-5.04,-5.32
3.89,-37.84,7.16,-6.84
4.04,39.49,4.82,-1.30
4.20,28.87,2.52,1.40
4.35,74.29,-11.26,-8.60
4.53,123.80,19.43,16.75
4.67,48.95,-1.25,-2.67
4.81,-37.42,-6.58,2.89
4.97,49.94,21.05,9.17
5.13,6.10,1.64,1.72
5.29,-54.82,-35.48,-6.07
5.44,7.87,-20.58,12.29
5.59,18.28,6.05,-6.45
5.75,37.91,20.61,7.95
5.91,41.24,-3.31,-8.87
6.06,-62.07,-0.18,-5.87
6.22,-28.62,-5.85,6.33
6.37,13.81,9.18,-7.48
6.53,0.23,10.71,4.51
6.68,20.96,0.95,8.10
6.84,11.78,-14.55,-2.31
7.00,-41.14,-3.34,6.22
7.14,-45.84,-2.00,6.59
7.30,-23.18,3.90,10.58
7.46,38.68,-10.51,5.85
7.62,80.20,-7.62,-12.10
7.77,-54.03,-5.23,-12.82
7.92,-24.94,4.46,-4.09
8.08,-1.62,11.71,0.00
8.24,1.54,1.90,9.40
8.39,-32.56,0.88,-1.76
8.54,-82.72,2.14,6.56
8.70,35.48,8.04,5.59
8.85,43.10,3.08,2.38
9.01,0.54,-2.72,-0.62
9.17,4.98,-20.95,-12.34
9.31,-2.58,2.49,1.11
9.47,57.57,4.39,1.70
9.63,-21.71,8.87,-1.81
9.79,-20.45,-2.02,3.75
9.94,18.30,-9.49,-6.42
10.09,-42.85,0.64,6.29
10.25,2.54,31.44,8.24
10.41,6.69,-29.06,1.65
10.56,-46.60,-50.14,-19.56
10.72,2.27,1.66,9.03
10.87,-25.00,33.22,-9.19
11.02,-5.46,-6.50,-6.95
11.18,-21.89,-23.06,-14.66
11.34,-16.15,5.76,-4.03
11.52,22.40,14.35,5.12
11.65,90.31,7.12,3.78
11.80,-17.57,-0.91,-10.74
11.97,-24.31,-2.08,1.30
12.12,43.15,-2.47,-4.51
12.27,8.29,1.89,0.00
12.42,-6.79,11.61,5.99
12.58,3.71,8.94,3.15
12.74,-33.68,-1.02,10.52
12.89,-20.60,0.08,13.28
13.04,-30.22,1.56,-81.12
13.20,186.30,-25.65,57.95
13.35,44.59,-62.62,17.40
13.51,-109.13,-22.16,23.53
13.67,-116.97,57.80,-22.11
13.84,-101.66,74.72,-37.80
13.98,-396.55,-3.78,-187.83
14.13,-58.20,59.14,-149.04
14.29,36.94,266.70,-54.70
14.45,-6.29,185.60,37.45
14.59,191.48,-85.53,-2.13
14.75,-2.88,-132.82,-28.98
14.91,4.39,-26.65,10.50
15.06,-21.54,-80.46,-4.28
15.22,51.45,-5.28,-6.73
15.37,-34.28,19.32,19.22
15.54,68.55,7.74,-2.29
15.68,-53.19,-5.10,-1.34
15.84,23.32,-11.22,-2.86
16.00,72.29,2.32,0.89
