Time (s),Distance - X ,Distance - Y ,Distance - Total 
0.00,0.00,0.00,0.00
0.16,0.00,0.00,0.00
0.31,0.00,0.00,0.00
0.47,0.00,0.01,0.01
0.63,0.00,0.01,0.01
0.79,0.00,0.01,0.01
0.93,0.00,0.01,0.01
1.09,0.00,0.01,0.01
1.25,0.00,0.02,0.02
1.41,0.00,0.02,0.02
1.56,0.00,0.02,0.02
1.71,0.00,0.02,0.02
1.87,0.00,0.02,0.02
2.03,0.00,0.02,0.02
2.18,0.00,0.03,0.03
2.34,0.00,0.03,0.03
2.49,0.00,0.03,0.03
2.64,0.00,0.03,0.03
2.80,0.00,0.03,0.03
2.96,0.00,0.03,0.03
3.12,0.00,0.04,0.04
3.26,0.00,0.04,0.04
3.42,0.00,0.04,0.04
3.58,0.00,0.04,0.04
3.74,0.01,3.24,3.24
3.89,0.03,6.82,6.82
4.04,0.09,10.81,10.81
4.20,0.11,16.52,16.52
4.35,0.11,22.99,23.00
4.53,0.12,30.96,30.96
4.67,0.18,39.65,39.65
4.81,0.20,48.91,48.91
4.97,0.20,58.25,58.25
5.13,0.25,67.40,67.41
5.29,0.40,76.74,76.74
5.44,0.45,86.10,86.10
5.59,0.47,95.30,95.30
5.75,0.50,104.69,104.70
5.91,0.57,114.12,114.12
6.06,0.66,123.52,123.52
6.22,0.73,133.02,133.02
6.37,0.77,142.46,142.46
6.53,0.77,151.96,151.97
6.68,0.83,161.40,161.40
6.84,0.88,170.71,170.71
7.00,0.94,179.98,179.98
7.14,0.96,189.33,189.34
7.30,1.00,198.63,198.63
7.46,1.05,208.04,208.05
7.62,1.12,217.49,217.50
7.77,1.13,226.91,226.91
7.92,1.14,236.36,236.37
8.08,1.15,245.68,245.68
8.24,1.15,255.13,255.13
8.39,1.17,264.46,264.47
8.54,1.18,273.92,273.93
8.70,1.19,283.45,283.45
8.85,1.22,293.00,293.00
9.01,1.25,302.58,302.58
9.17,1.28,312.04,312.05
9.31,1.28,321.57,321.57
9.47,1.30,331.09,331.09
9.63,1.31,340.48,340.48
9.79,1.34,349.91,349.92
9.94,1.41,359.53,359.54
10.09,1.48,369.29,369.30
10.25,1.57,379.02,379.02
10.41,1.75,388.48,388.49
10.56,1.93,398.16,398.17
10.72,1.97,407.83,407.83
10.87,2.00,417.42,417.43
11.02,2.12,427.15,427.16
11.18,2.28,436.70,436.71
11.34,2.32,446.05,446.07
11.52,2.36,455.56,455.57
11.65,2.44,465.12,465.14
11.80,2.57,474.68,474.69
11.97,2.65,484.22,484.23
12.12,2.73,493.67,493.68
12.27,2.77,502.99,503.01
12.42,2.79,512.31,512.33
12.58,2.85,521.63,521.64
