Time (s),Orientation - Pitch (°),Orientation - Roll (°),Orientation - Yaw (°)
0.00,-1.23,0.05,3.23
0.16,-1.19,0.05,3.25
0.31,-1.21,0.05,3.30
0.47,-1.20,0.05,3.25
0.63,-1.19,0.05,3.22
0.79,-1.18,0.05,3.26
0.93,-1.16,0.05,3.29
1.09,-1.19,0.05,3.31
1.25,-1.18,0.05,3.29
1.41,-1.17,0.05,3.28
1.56,-1.17,0.05,3.30
1.71,-1.16,0.05,3.29
1.87,-1.20,0.05,3.28
2.03,-1.22,0.05,3.27
2.18,-1.21,0.05,3.26
2.34,-1.20,0.05,3.26
2.49,-1.21,0.05,3.25
2.64,-1.22,0.05,3.30
2.80,-1.21,0.05,3.30
2.96,-1.21,0.05,3.28
3.12,-1.20,0.05,3.27
3.26,-1.20,0.05,3.27
3.42,-1.19,0.05,3.27
3.58,-1.25,0.04,3.21
3.74,27.95,-0.38,3.06
3.89,47.21,0.17,1.00
4.04,47.28,0.21,-0.71
4.20,39.54,-0.16,-0.35
4.35,25.18,-0.43,0.44
4.53,12.68,-0.70,2.02
4.67,5.67,-0.08,-0.66
4.81,4.61,-0.21,0.24
4.97,5.82,0.26,-0.33
5.13,3.96,0.92,-4.15
5.29,4.63,0.69,-0.10
5.44,5.65,-0.04,3.75
5.59,4.05,-0.15,4.26
5.75,4.46,0.05,1.20
5.91,4.52,0.81,-0.45
6.06,3.49,0.27,0.07
6.22,3.62,0.27,0.31
6.37,2.23,-0.12,1.56
6.53,3.08,0.09,0.30
6.68,4.54,0.30,-0.18
6.84,4.50,0.28,0.47
7.00,5.10,0.05,1.65
7.14,5.54,0.22,1.53
7.30,4.47,0.32,0.94
7.46,3.29,0.55,0.37
7.62,3.17,0.35,1.83
7.77,2.98,-0.14,2.31
7.92,4.29,-0.14,2.81
8.08,3.53,-0.32,2.48
8.24,5.57,-0.06,2.46
8.39,3.72,-0.10,1.99
8.54,3.16,-0.03,2.13
8.70,3.11,0.15,1.26
8.85,3.01,0.29,0.71
9.01,3.20,0.19,0.08
9.17,1.89,0.17,0.60
9.31,2.16,-0.24,1.81
9.47,3.25,0.09,1.68
9.63,4.00,0.07,0.53
9.79,2.05,0.36,-0.40
9.94,0.55,0.42,-1.17
10.09,0.66,0.41,-1.19
10.25,1.30,0.79,-4.12
10.41,0.46,1.50,-7.29
10.56,2.17,0.36,-0.09
10.72,1.55,-0.31,3.31
10.87,0.18,0.33,-1.61
11.02,2.48,1.06,-4.46
11.18,4.53,0.66,-0.98
11.34,2.74,0.00,0.41
11.52,2.56,0.39,-0.84
11.65,2.23,0.67,-2.34
11.80,2.59,0.66,-1.66
11.97,2.98,0.31,-1.21
12.12,4.33,0.32,-0.25
12.27,5.68,-0.19,0.74
12.42,5.06,0.24,0.09
12.58,3.36,0.49,-1.73
12.74,2.38,0.73,-2.66
12.89,2.44,1.05,-3.88
13.04,2.96,-0.26,-3.15
13.20,-24.07,0.18,-7.32
13.35,-42.18,1.88,2.36
13.51,-40.33,0.17,8.18
13.67,-22.75,0.08,6.68
13.84,-12.87,-0.58,-5.23
13.98,27.41,-14.76,-8.72
14.13,54.95,-41.32,9.78
14.29,41.94,-66.32,3.89
14.45,43.68,-78.50,-26.39
14.59,33.29,-82.11,-37.46
14.75,13.66,-88.88,-15.23
14.91,12.28,-90.55,-11.48
15.06,10.53,-90.82,-1.42
15.22,7.48,-91.90,5.48
15.37,10.49,-91.20,2.57
15.54,11.32,-90.46,-1.05
15.68,11.33,-90.19,-1.61
15.84,6.25,-90.36,-0.16
16.00,2.22,-90.65,0.54
16.14,2.20,-90.44,0.33
16.30,2.58,-90.56,1.17
16.46,5.02,-90.36,1.46
16.62,5.36,-90.30,1.38
16.79,5.55,-90.23,2.25
16.93,4.77,-90.55,3.06
17.09,3.89,-90.21,1.34
17.24,3.10,-89.89,-0.21
17.39,3.57,-89.92,-0.22
17.55,5.13,-89.93,0.03
17.71,3.84,-89.67,-0.07
17.86,2.94,-89.96,1.06
18.01,3.24,-90.20,2.89
18.17,5.14,-90.71,4.16
18.33,7.89,-90.38,3.06
18.48,4.09,-90.18,1.66
18.63,4.20,-89.98,1.04
18.79,2.02,-89.76,0.97
18.95,2.19,-89.82,0.62
19.10,3.46,-89.54,-0.97
19.26,4.71,-89.61,-2.52
19.42,3.86,-98.44,-6.12
19.56,11.05,-118.28,-35.69
19.72,25.81,-140.68,-37.06
19.88,19.55,-166.17,-21.16
20.04,16.23,-175.49,-34.86
20.20,9.55,-177.99,-25.90
20.34,10.11,179.69,-12.34
20.52,11.27,-178.67,-14.88
20.66,8.68,178.99,-3.25
20.81,7.14,178.36,4.94
20.97,3.25,178.68,5.14
21.12,4.46,179.92,0.06
