Time (s),Velocity - X (cm/s),Velocity - Y (cm/s),Velocity - Total (cm/s)
0.00,0.00,-0.02,0.02
0.16,0.00,-0.02,0.02
0.31,0.00,-0.01,0.01
0.47,0.00,0.00,0.00
0.63,0.00,-0.01,0.01
0.79,0.00,-0.01,0.01
0.93,0.00,-0.01,0.01
1.09,0.00,-0.01,0.01
1.25,0.00,-0.01,0.01
1.41,0.00,-0.01,0.01
1.56,0.00,-0.02,0.02
1.71,0.00,-0.01,0.01
1.87,0.00,-0.01,0.01
2.03,0.00,-0.01,0.01
2.18,0.00,0.00,0.00
2.34,0.00,0.00,0.00
2.49,0.00,-0.01,0.01
2.64,0.00,-0.01,0.01
2.80,0.00,-0.01,0.01
2.96,0.00,0.00,0.00
3.12,0.00,0.00,0.00
3.26,0.00,-0.01,0.01
3.42,0.00,-0.02,0.02
3.58,0.00,0.04,0.04
3.74,-0.46,46.74,46.74
3.89,0.08,24.44,24.44
4.04,0.28,31.00,31.00
4.20,0.30,39.52,39.52
4.35,-0.02,49.07,49.07
4.53,0.66,47.13,47.13
4.67,0.10,56.16,56.16
4.81,0.17,60.32,60.32
4.97,-0.11,57.85,57.85
5.13,-0.78,58.09,58.09
5.29,-0.92,61.57,61.58
5.44,-0.27,59.37,59.38
5.59,0.02,58.49,58.49
5.75,-0.01,63.42,63.42
5.91,-0.82,57.89,57.90
6.06,-0.30,63.64,63.64
6.22,-0.35,66.19,66.19
6.37,0.12,61.50,61.50
6.53,-0.06,60.26,60.26
6.68,-0.28,55.92,55.92
6.84,-0.38,58.58,58.58
7.00,-0.16,63.12,63.12
7.14,-0.34,64.65,64.65
7.30,-0.37,61.85,61.85
7.46,-0.61,58.44,58.45
7.62,-0.42,55.94,55.94
7.77,0.07,63.43,63.43
7.92,0.05,58.07,58.07
8.08,0.30,57.78,57.78
8.24,-0.05,60.72,60.72
8.39,0.04,60.38,60.38
8.54,-0.02,64.20,64.20
8.70,-0.16,60.27,60.27
8.85,-0.32,60.96,60.96
9.01,-0.22,60.65,60.65
9.17,-0.24,61.66,61.66
9.31,0.23,62.42,62.42
9.47,-0.12,57.85,57.85
9.63,-0.06,63.04,63.04
9.79,-0.41,65.40,65.41
9.94,-0.46,62.74,62.74
10.09,-0.46,65.01,65.01
10.25,-0.79,63.38,63.39
10.41,-1.52,59.91,59.93
10.56,-0.53,65.30,65.30
10.72,0.32,67.77,67.77
10.87,-0.35,61.94,61.94
11.02,-1.04,60.96,60.97
11.18,-0.81,63.78,63.79
11.34,0.01,62.35,62.35
11.52,-0.34,59.02,59.02
11.65,-0.61,57.51,57.51
11.80,-0.69,62.97,62.97
11.97,-0.30,60.08,60.08
12.12,-0.31,54.89,54.90
12.27,0.17,59.93,59.93
12.42,-0.19,61.73,61.73
12.58,-0.43,59.44,59.45
12.74,-0.75,63.46,63.46
12.89,-1.08,64.18,64.19
13.04,0.39,65.87,65.87
13.20,-0.32,33.58,33.58
13.35,2.04,38.13,38.19
13.51,2.66,34.95,35.05
13.67,-0.97,22.26,22.28
13.84,-1.09,16.96,16.99
13.98,13.16,44.14,46.06
14.13,17.22,19.12,25.73
14.29,40.68,6.77,41.24
